first_order_date,last_order_date,orders,quantity,revenue,postal_code,city,country,today,days_since_order,id,order_ids
2019-09-23 07:23:00,2019-09-23 07:23:00,1,1,32.19,2518 GT,Den Haag,NL,2020-06-18 00:00:00,268 ,11758403842899267100,13892954489697082337
2019-09-23 18:33:00,2019-09-23 18:33:00,1,4,20.62,8442 BE,Heerenveen,NL,2020-06-18 00:00:00,268 ,3451822046379309386,4014546495211003313
2019-09-23 10:14:00,2019-09-23 10:14:00,1,4,20.62,7601 VL,Almelo,NL,2020-06-18 00:00:00,268 ,892183987942254648,2734458606696817996
2019-09-24 09:51:00,2019-09-24 09:51:00,1,4,20.62,2521 RN,Den Haag,NL,2020-06-18 00:00:00,267 ,6182367917785556758,10949527033088739819
2019-09-24 08:53:00,2019-09-24 08:53:00,1,4,20.62,5042 GC,Tilburg,NL,2020-06-18 00:00:00,267 ,4442002610082284844,1121964630568858956
2019-09-24 08:12:00,2019-09-24 08:12:00,1,4,20.62,7311 CP,APELDOORN,NL,2020-06-18 00:00:00,267 ,17644340519945258444,8737465819717331337
2019-09-24 11:54:00,2019-09-24 11:54:00,1,1,32.19,2675 XD,Honselersdijk,NL,2020-06-18 00:00:00,267 ,2289485552815268536,13524340994938715447
2019-09-29 21:58:00,2019-09-29 21:58:00,1,2,22.39,2253 XH,Voorschoten,NL,2020-06-18 00:00:00,262 ,15355671087103233251,15574111586630063294
2019-09-29 22:32:00,2019-09-29 22:32:00,1,1,32.19,2026 TH,Haarlem,NL,2020-06-18 00:00:00,262 ,16411146777893863491,8554360084423878022
2019-10-06 15:10:00,2019-10-06 15:10:00,1,1,32.19,5591 KX,Heeze,NL,2020-06-18 00:00:00,255 ,10393373178760575683,12445048484048069885
2019-09-23 00:01:00,2019-10-08 21:39:00,2,10,80.0,6523 EH,Nijmegen,NL,2020-06-18 00:00:00,253 ,11015831341901666554,8282238855720663064
2019-10-09 11:15:00,2019-10-09 11:15:00,1,1,32.19,6211 JC,Maastricht,NL,2020-06-18 00:00:00,252 ,4715455145361219405,1510378828110072205
2020-05-23 15:41:00,2020-05-23 15:41:00,1,1,15.0,1231 PG,Loosdrecht,NL,2020-06-18 00:00:00,25 ,9211672987924328831,5092707518036034091
2020-05-23 18:18:00,2020-05-23 18:18:00,1,3,29.0,9953 PK,Baflo,NL,2020-06-18 00:00:00,25 ,13061334178460069170,15347154102159993113
2019-10-13 00:14:00,2019-10-13 00:14:00,1,2,24.79,3434 BL,Nieuwegein,NL,2020-06-18 00:00:00,248 ,17436211467040049899,15791620623846716545
2019-10-13 15:16:00,2019-10-13 15:16:00,1,3,24.05,4854 LG,Bavel,NL,2020-06-18 00:00:00,248 ,7703854996640065801,819833096394498642
2019-10-17 00:05:00,2019-10-17 00:05:00,1,3,24.05,1079 LX,Amsterdam,NL,2020-06-18 00:00:00,244 ,6843227500907409125,3879590052513997533
2020-05-24 00:16:00,2020-05-24 00:16:00,1,3,29.0,1079 RK,Amsterdam,NL,2020-06-18 00:00:00,24 ,15268981251736452470,17619800628265029292
2019-10-28 18:42:00,2019-10-28 18:42:00,1,3,23.14,7741 HP,Coevorden,NL,2020-06-18 00:00:00,233 ,7006927683913670458,5363672468537504624
2019-10-28 18:15:00,2019-10-28 18:15:00,1,3,23.14,1104 BC,Amsterdam,NL,2020-06-18 00:00:00,233 ,14949497096556947093,16655843557007189968
2019-10-29 13:07:00,2019-10-29 13:07:00,1,1,32.19,1991 XH,VELSERBROEK,NL,2020-06-18 00:00:00,232 ,10315902855659269021,914925915507325829
2019-11-03 14:52:00,2019-11-03 14:52:00,1,3,28.0,1911 EK,Uitgeest,NL,2020-06-18 00:00:00,227 ,3276197224826462860,10023974025089126521
2019-11-07 15:18:00,2019-11-07 15:18:00,1,3,28.0,1033 EK,Amsterdam,NL,2020-06-18 00:00:00,223 ,3965708343690379229,2493930708180740917
2020-05-26 23:07:00,2020-05-26 23:07:00,1,3,41.0,1391 AE,Abcoude,NL,2020-06-18 00:00:00,22 ,9156389296566554847,14103385413128415347
2019-11-11 18:08:00,2019-11-11 18:08:00,1,3,31.0,3181 ZT,Rozenburg,NL,2020-06-18 00:00:00,219 ,2242345061191294508,13812596783633076193
2019-11-12 13:06:00,2019-11-12 13:06:00,1,3,29.0,2850,Boom,BE,2020-06-18 00:00:00,218 ,3524522161390992786,8111772643367465152
2019-11-12 21:06:00,2019-11-12 21:06:00,1,3,29.0,6984 AD,doesburg,NL,2020-06-18 00:00:00,218 ,14702402542514087213,14508142765825789789
2019-11-13 19:05:00,2019-11-13 19:05:00,1,3,32.0,1083 CN,AMSTERDAM,NL,2020-06-18 00:00:00,217 ,11491352567055074765,16167414044691914987
2019-11-15 13:38:00,2019-11-15 13:38:00,1,5,52.0,3829 BK,Hooglanderveen,NL,2020-06-18 00:00:00,215 ,14457991559656358678,9567933845598648289
2019-11-18 11:13:00,2019-11-18 11:13:00,1,4,37.0,5581 AR,Waalre,NL,2020-06-18 00:00:00,212 ,2162749132465068333,16395015208790271865
2020-05-27 15:00:00,2020-05-27 15:00:00,1,3,41.0,1096 GJ,Amsterdam,NL,2020-06-18 00:00:00,21 ,11696620848945225644,6405224794314913919
2020-05-27 12:11:00,2020-05-27 15:51:00,1,3,29.0,4811 MK,Breda,NL,2020-06-18 00:00:00,21 ,18308115671050524645,709762180681089337
2020-05-27 17:41:00,2020-05-27 17:41:00,1,3,31.0,1068 VM,Amsterdam,NL,2020-06-18 00:00:00,21 ,18246097717460740090,10483424939743744781
2019-11-25 00:38:00,2019-11-25 00:38:00,1,1,38.0,5502 HV,Veldhoven,NL,2020-06-18 00:00:00,205 ,4544637917794912060,7267926867034118962
2019-11-26 21:11:00,2019-11-26 21:11:00,1,3,29.0,2220,Hallaar,BE,2020-06-18 00:00:00,204 ,11237280712929405421,17517531558995574451
2019-11-27 00:22:00,2019-11-27 00:22:00,1,3,29.0,1333 TR,Almere,NL,2020-06-18 00:00:00,203 ,16169413318666462800,9253978832926693231
2019-11-30 12:22:00,2019-11-30 12:22:00,1,1,15.0,1211 CM,Hilversum,NL,2020-06-18 00:00:00,200 ,15661245871727505461,494919182612406763
2020-06-15 18:39:00,2020-06-15 18:39:00,1,3,29.0,6511 WR,NIJMEGEN,NL,2020-06-18 00:00:00,2 ,2117517439355780658,12179938751994806895
2020-06-15 21:37:00,2020-06-15 21:37:00,1,3,29.0,3620,Veldwezelt,BE,2020-06-18 00:00:00,2 ,3092125280240070550,14617791580719399073
2019-12-04 18:06:00,2019-12-04 18:06:00,1,3,29.0,1017 PW,Amsterdam,NL,2020-06-18 00:00:00,196 ,17300791810974732913,694590865110051728
2019-12-06 11:35:00,2019-12-06 11:35:00,1,2,23.0,1359 HR,Almere,NL,2020-06-18 00:00:00,194 ,12628275796174867173,10736675234638928518
2019-12-08 14:49:00,2019-12-08 14:49:00,1,3,29.0,1079 ME,Amsterdam,NL,2020-06-18 00:00:00,192 ,14074187574515495518,5883750858250769459
2019-12-09 16:32:00,2019-12-09 16:32:00,1,6,58.0,1069 DA,Amsterdam,NL,2020-06-18 00:00:00,191 ,732148533217964319,1126678633561554964
2020-05-27 13:55:00,2020-05-29 08:16:00,2,9,93.0,1243 JJ,'s-Graveland,NL,2020-06-18 00:00:00,19 ,3699886895572741014,18429945426396068856
2019-12-12 22:42:00,2019-12-12 22:42:00,1,3,29.0,1066 SL,Amsterdam,NL,2020-06-18 00:00:00,188 ,6190189002701520153,13186219337324117689
2019-12-12 20:32:00,2019-12-12 20:32:00,1,3,29.0,6663 CT,Lent,NL,2020-06-18 00:00:00,188 ,2328001279965488562,4294235221108680483
2019-12-12 14:22:00,2019-12-12 14:22:00,1,3,29.0,6542 SM,Nijmegen,NL,2020-06-18 00:00:00,188 ,5227519095640954942,8520934990870819090
2019-12-14 13:11:00,2019-12-14 13:11:00,1,3,32.0,1017 KX,Amsterdam,NL,2020-06-18 00:00:00,186 ,7408644173855695817,17561660342041467536
2019-12-15 19:04:00,2019-12-15 19:04:00,1,3,29.0,1112 TA,Diemen,NL,2020-06-18 00:00:00,185 ,7176267155218120316,16560174601360463691
2019-12-16 17:20:00,2019-12-16 17:20:00,1,3,29.0,3081 ZA,Rotterdam,NL,2020-06-18 00:00:00,184 ,2463714736525525399,2173521000854402783
2019-12-17 20:37:00,2019-12-17 20:37:00,1,3,32.0,5912 ET,Venlo,NL,2020-06-18 00:00:00,183 ,13419018856685447101,200177933568528646
2019-12-17 13:42:00,2019-12-17 13:42:00,1,3,29.0,1214 EB,Hilversum,NL,2020-06-18 00:00:00,183 ,8655987164515549387,18260937825232373626
2019-12-18 21:29:00,2019-12-18 21:29:00,1,3,29.0,1098 XC,Amsterdam,NL,2020-06-18 00:00:00,182 ,545379103500131411,17446597176794793456
2019-12-18 23:25:00,2019-12-18 23:25:00,1,3,29.0,3222 XG,Hellevoetsluis,NL,2020-06-18 00:00:00,182 ,4036638670809157108,5220914529115873482
2019-12-19 06:05:00,2019-12-20 05:53:00,1,3,32.0,4904 SG,Oosterhout,NL,2020-06-18 00:00:00,180 ,7060672955788281121,568950184631255840
2019-12-20 23:12:00,2019-12-20 23:12:00,1,3,32.0,3201 AJ,Spijkenisse,NL,2020-06-18 00:00:00,180 ,8987602590845765860,17480732656864895747
2019-12-20 16:03:00,2019-12-20 16:05:00,1,2,23.0,7557 DK,Hengelo,NL,2020-06-18 00:00:00,180 ,10698084645042614730,13733419108350146209
2019-12-20 21:54:00,2019-12-20 21:54:00,1,3,32.0,2841 BW,Moordrecht,NL,2020-06-18 00:00:00,180 ,14193322114055244957,15431919774380192883
2019-12-21 02:02:00,2019-12-21 02:02:00,1,3,29.0,2681 SP,Monster,NL,2020-06-18 00:00:00,179 ,184011298421093296,9410152820570049441
2019-12-22 22:37:00,2019-12-22 22:37:00,1,1,38.0,5872 AM,Broekhuizen,NL,2020-06-18 00:00:00,178 ,3728012433628911284,18205293301211966669
2019-12-23 12:53:00,2019-12-23 12:53:00,1,3,29.0,1502 PC,Zaandam,NL,2020-06-18 00:00:00,177 ,4641054891486675526,15991310340901470015
2019-12-23 17:16:00,2019-12-23 17:16:00,1,6,64.0,1056 DK,Amsterdam,NL,2020-06-18 00:00:00,177 ,13892751201764656736,12992103257890459392
2019-12-28 17:25:00,2019-12-28 17:25:00,1,3,29.0,3061 TG,Rotterdam,NL,2020-06-18 00:00:00,172 ,551857705536005026,2076611789291962817
2020-05-31 23:04:00,2020-05-31 23:04:00,1,3,29.0,1058 GC,Amsterdam,NL,2020-06-18 00:00:00,17 ,11594157031325966796,7387649424893497268
2020-05-31 14:17:00,2020-05-31 14:17:00,1,3,29.0,9120,Beveren,BE,2020-06-18 00:00:00,17 ,17070640278912982887,16431211195311171330
2020-05-31 15:46:00,2020-05-31 15:46:00,1,2,23.0,4462 JA,Goes,NL,2020-06-18 00:00:00,17 ,7269608307320861511,18273767673853965592
2020-01-04 07:50:00,2020-01-04 07:50:00,1,4,37.0,1186 DV,Amstelveen,NL,2020-06-18 00:00:00,165 ,16046660337282155462,1329192821880261337
2020-01-07 15:03:00,2020-01-07 15:03:00,1,4,44.0,1054 CZ,Amsterdam,NL,2020-06-18 00:00:00,162 ,812707274749155982,12311812926709304221
2020-01-08 22:15:00,2020-01-08 22:15:00,1,3,29.0,9725 CX,Groningen,NL,2020-06-18 00:00:00,161 ,2111892247652001679,781111883923044837
2020-01-15 19:59:00,2020-01-15 19:59:00,1,1,38.0,3052 CA,Rotterdam,NL,2020-06-18 00:00:00,154 ,6799385372275525140,13335116932101851718
2020-01-19 23:24:00,2020-01-19 23:24:00,1,4,37.0,1021 HN,Amsterdam,NL,2020-06-18 00:00:00,150 ,17390470529910922320,2138228988226886532
2020-01-19 23:01:00,2020-01-19 23:01:00,1,3,29.0,1601 NC,Enkhuizen,NL,2020-06-18 00:00:00,150 ,17646095257516453949,647803815334432331
2020-06-02 20:55:00,2020-06-02 20:55:00,1,3,29.0,1054 TX,Amsterdam,NL,2020-06-18 00:00:00,15 ,12500921748312670473,7633880348382652111
2020-01-20 02:25:00,2020-01-20 02:25:00,1,3,29.0,9080,Lochristi,BE,2020-06-18 00:00:00,149 ,8407011606510015006,2245741436822098750
2020-01-21 11:01:00,2020-01-21 11:01:00,1,3,29.0,1019 TM,Amsterdam,NL,2020-06-18 00:00:00,148 ,12532447215697894208,13049510467733833288
2020-01-21 11:07:00,2020-01-21 11:07:00,1,1,38.0,2403 GN,Alphen aan den rijn,NL,2020-06-18 00:00:00,148 ,3915529570778236497,717241798736821194
2020-01-22 19:31:00,2020-01-22 19:31:00,1,6,58.0,2613 HC,Delft,NL,2020-06-18 00:00:00,147 ,18276347211966954574,8300275316117667665
2020-01-24 16:14:00,2020-01-24 16:14:00,1,3,29.0,9363 EW,Marum,NL,2020-06-18 00:00:00,145 ,17118988891836705819,16478367896541629744
2020-01-25 13:18:00,2020-01-25 13:18:00,1,3,29.0,3882 ML,Putten,NL,2020-06-18 00:00:00,144 ,12245021075089984020,10950179596794568157
2020-01-30 13:49:00,2020-01-30 13:49:00,1,3,29.0,1108 HV,amsterdam,NL,2020-06-18 00:00:00,139 ,7047040420101569967,12048297581220779277
2020-02-01 19:48:00,2020-02-01 19:54:00,1,6,58.0,2135 PP,Hoofddorp,NL,2020-06-18 00:00:00,137 ,5872290835521402219,11839099536969950881
2020-02-01 20:56:00,2020-02-01 20:56:00,1,3,29.0,6413 VL,Heerlen,NL,2020-06-18 00:00:00,137 ,15920057132903205417,10655832536287433720
2020-02-02 20:44:00,2020-02-02 20:44:00,1,3,29.0,7908 BT,Hoogeveen,NL,2020-06-18 00:00:00,136 ,3375108503797466412,16767338831499934506
2020-02-03 15:46:00,2020-02-03 15:46:00,1,2,23.0,2253 WR,Voorschoten,NL,2020-06-18 00:00:00,135 ,3169512948956272899,855590060019590915
2020-02-04 14:37:00,2020-02-04 14:37:00,1,3,29.0,1013 BE,Amsterdam,NL,2020-06-18 00:00:00,134 ,4402586800902091956,6925914886121767093
2020-02-04 14:25:00,2020-02-04 14:25:00,1,3,29.0,8031 WP,Zwolle,NL,2020-06-18 00:00:00,134 ,11490963394949303706,5981161972247548801
2020-01-21 21:16:00,2020-02-04 13:24:00,1,1,15.0,1566 JN,Assendelft,NL,2020-06-18 00:00:00,134 ,15362955105264281644,8265983116350612032
2020-02-05 16:38:00,2020-02-05 16:38:00,1,3,29.0,1069 HX,amsterdam,NL,2020-06-18 00:00:00,133 ,7370180628502289803,8770638136131359781
2020-02-03 23:07:00,2020-02-05 21:40:00,2,3,31.0,6211 LD,Maastricht,NL,2020-06-18 00:00:00,133 ,839003163835897140,11930379327886019746
2020-02-07 19:54:00,2020-02-07 19:54:00,1,3,29.0,1601 CW,Enkhuizen,NL,2020-06-18 00:00:00,131 ,13827471220730010735,8436080289845130532
2020-02-08 11:52:00,2020-02-08 11:52:00,1,4,37.0,2204 BK,Noordwijk,NL,2020-06-18 00:00:00,130 ,18433424016771562925,8761657480770702556
2020-02-10 22:52:00,2020-02-10 22:52:00,1,3,29.0,6512 BC,Nijmegen,NL,2020-06-18 00:00:00,128 ,9062773369603110353,11508224590447302052
2020-02-11 20:57:00,2020-02-11 20:57:00,1,3,31.0,1068 GL,Amsterdam,NL,2020-06-18 00:00:00,127 ,14140130294709141982,2220256553451567842
2020-02-13 19:20:00,2020-02-13 19:20:00,1,3,29.0,6521 CD,Nijmegen,NL,2020-06-18 00:00:00,125 ,638895136227321233,11114844865346280250
2020-02-13 13:57:00,2020-02-13 13:57:00,1,4,37.0,7314 KL,Apeldoorn,NL,2020-06-18 00:00:00,125 ,16583489514963958997,18084006878068030295
2020-02-15 03:17:00,2020-02-15 03:17:00,1,4,37.0,1069 SC,Amsterdam,NL,2020-06-18 00:00:00,123 ,17063528764713437820,830026613817434568
2020-02-16 11:03:00,2020-02-16 11:03:00,1,3,29.0,9732 PE,Groningen,NL,2020-06-18 00:00:00,122 ,16660538689826546503,11272131938032700685
2020-06-05 12:33:00,2020-06-05 12:33:00,1,3,41.0,6301 GN,VALKENBURG LB,NL,2020-06-18 00:00:00,12 ,12079747834071032652,14818694124883291368
2020-02-20 20:17:00,2020-02-20 20:17:00,1,6,58.0,1423 AM,Uithoorn,NL,2020-06-18 00:00:00,118 ,16552943627614005596,17625964040659934423
2020-02-22 02:14:00,2020-02-22 02:14:00,1,3,29.0,4241 AE,Arkel,NL,2020-06-18 00:00:00,116 ,5256127123402732952,4057443163140737143
2020-02-23 21:02:00,2020-02-23 21:02:00,1,1,8.0,9602 HC,Hoogezand,NL,2020-06-18 00:00:00,115 ,8832986410127031741,10028306092222404585
2020-02-24 13:55:00,2020-02-24 13:55:00,1,4,37.0,6596 BX,Milsbeek,NL,2020-06-18 00:00:00,114 ,12489004899231283746,3283840206767798706
2020-02-24 20:25:00,2020-02-24 20:25:00,1,3,29.0,4826 KA,Breda,NL,2020-06-18 00:00:00,114 ,927442144071043282,6891026159510409084
2020-02-24 13:42:00,2020-02-24 13:42:00,1,3,29.0,1502 TV,Zaandam,NL,2020-06-18 00:00:00,114 ,3118617188894331948,7078322787632094989
2020-02-25 23:15:00,2020-02-25 23:15:00,1,3,32.0,7241 RT,Lochem,NL,2020-06-18 00:00:00,113 ,6831737887541829547,5073350648039150527
2020-02-25 11:10:00,2020-02-25 11:10:00,1,3,29.0,5066 VL,Moergestel,NL,2020-06-18 00:00:00,113 ,12454686254723519126,6801471777896759734
2020-02-26 22:53:00,2020-02-26 22:53:00,1,3,29.0,3224 XR,hellevoetsluis,NL,2020-06-18 00:00:00,112 ,14193469830179517822,6540189430178467868
2020-02-26 20:49:00,2020-02-26 20:49:00,1,3,29.0,3028 HD,Rotterdam,NL,2020-06-18 00:00:00,112 ,14878423303221743276,6791635643385937897
2020-02-27 22:23:00,2020-02-27 22:23:00,1,1,38.0,1910,Kampenhout,BE,2020-06-18 00:00:00,111 ,14992801942239678670,13478670436334451533
2019-08-05 08:34:00,2020-02-28 16:19:00,1,1,8.0,1094 TV,Amsterdam,NL,2020-06-18 00:00:00,110 ,4416649676490594268,13950925525352748640
2020-06-06 19:45:00,2020-06-06 19:45:00,1,6,70.0,8931 CC,LEEUWARDEN,NL,2020-06-18 00:00:00,11 ,13304906185202287278,372276839743152819
2020-02-29 14:17:00,2020-02-29 14:17:00,1,3,29.0,3274 NA,Heinenoord,NL,2020-06-18 00:00:00,109 ,26997873322694297,6847384149943038804
2020-02-29 00:01:00,2020-02-29 00:01:00,1,1,38.0,5702 VH,Helmond,NL,2020-06-18 00:00:00,109 ,15625895772108115811,7891936257661180009
2017-06-26 13:17:38,2017-06-26 13:17:38,1,1,3.3,3931WH,Woudenberg,NL,2020-06-18 00:00:00,1087 ,9341694438635507534,13880212243235202331
2020-03-01 22:04:00,2020-03-01 22:04:00,1,1,15.0,2215 DR,voorhout,NL,2020-06-18 00:00:00,108 ,10952208278714511196,16440673641773508653
2017-07-12 08:48:34,2017-07-12 08:48:34,1,3,9.91,3141SB,Maassluis,NL,2020-06-18 00:00:00,1071 ,14353195156174107536,14664680826001112543
2017-07-20 07:57:30,2017-07-20 07:57:30,1,1,3.3,3181NK,Rozenburg,NL,2020-06-18 00:00:00,1063 ,17617498753649588930,5307472350957006829
2017-07-25 17:31:36,2017-07-25 17:31:36,2,12,99.86,5611JX,Eindhoven,NL,2020-06-18 00:00:00,1058 ,3961376605647432897,14759198898335787093
2017-07-29 02:37:59,2017-07-29 02:37:59,1,1,3.3,2552RW,s-Gravenhage,NL,2020-06-18 00:00:00,1054 ,8846835157324332408,1835086413733703333
2017-08-02 22:03:11,2017-08-02 22:03:11,1,1,3.3,4631EA,Hoogerheide,NL,2020-06-18 00:00:00,1050 ,9412031116387159176,788403382674346007
2020-03-04 11:11:00,2020-03-04 11:11:00,1,3,29.0,5709 LJ,Helmond,NL,2020-06-18 00:00:00,105 ,5335643931999274778,3166004725126923951
2017-08-15 19:52:32,2017-08-15 19:52:32,1,1,3.3,5614HD,Eindhoven,NL,2020-06-18 00:00:00,1037 ,7366700763923036163,14435898343889385569
2017-08-24 10:17:03,2017-08-24 10:17:03,1,1,5.79,1066JD,Amsterdam,NL,2020-06-18 00:00:00,1028 ,1477076795264459427,1285663640343972243
2017-08-28 23:43:27,2017-08-28 23:43:27,1,1,4.72,4854ER,Bavel,NL,2020-06-18 00:00:00,1024 ,724886493727522501,6104031644040520337
2017-09-15 17:02:52,2017-09-15 17:02:52,1,2,5.94,1051XS,Amsterdam,NL,2020-06-18 00:00:00,1006 ,12245595291383653070,15020420061133478993
2020-03-09 12:50:00,2020-03-09 12:50:00,1,3,29.0,8911 DS,Leeuwarden,NL,2020-06-18 00:00:00,100 ,2923691820477789580,9875154782655611572
2020-03-09 21:22:00,2020-03-09 21:22:00,1,3,29.0,2991 LD,Barendrecht,NL,2020-06-18 00:00:00,100 ,11955326381462714367,226852968295271807
2020-06-07 21:56:00,2020-06-07 21:56:00,1,2,23.0,1016 HZ,Amsterdam,NL,2020-06-18 00:00:00,10 ,6696390494039661292,15993959785218874342
2020-06-16 11:14:00,2020-06-16 11:14:00,1,4,30.0,5371 DA,Ravenstein,NL,2020-06-18 00:00:00,1 ,4695018569255604949,8062624639980913744
