Order Number,Item Name,Item #,Quantity,Item Cost
736,Yerba mate,3,1,8.0
736,Kalebas,4,1,15.0
735,Yerba mate set,1,2,-2.0
735,Bombilla,2,2,8.0
735,Yerba mate,3,2,8.0
735,Kalebas,4,2,15.0
733,Yerba mate set,1,1,-2.0
733,Bombilla,2,1,8.0
733,Yerba mate,3,1,8.0
733,Kalebas,4,1,15.0
730,Yerba mate set,1,1,-2.0
730,Bombilla,2,1,8.0
730,Yerba mate,3,1,8.0
730,Kalebas,4,1,15.0
729,Yerba mate set,1,1,-2.0
729,Bombilla,2,1,8.0
729,Yerba mate,3,1,8.0
729,Kalebas,4,1,15.0
728,Yerba mate set,1,2,-2.0
728,Bombilla,2,2,8.0
728,Yerba mate,3,2,8.0
728,Kalebas,4,2,15.0
726,Yerba mate set compleet,1,1,38.0
725,Yerba mate set,1,1,-2.0
725,Bombilla,2,1,8.0
725,Yerba mate,3,1,8.0
725,Kalebas,4,1,15.0
724,Yerba mate set,1,1,-2.0
724,Bombilla,2,1,8.0
724,Yerba mate,3,1,8.0
724,Kalebas,4,1,15.0
723,Yerba mate set,1,1,-2.0
723,Bombilla,2,1,8.0
723,Yerba mate,3,1,8.0
723,Kalebas,4,1,15.0
723,Yerba mate,5,1,8.0
722,Yerba mate set,1,1,-2.0
722,Bombilla,2,1,8.0
722,Yerba mate,3,1,8.0
722,Kalebas,4,1,15.0
721,Yerba mate set compleet,1,1,38.0
720,Yerba mate set,1,1,-2.0
720,Bombilla,2,1,8.0
720,Yerba mate,3,1,8.0
720,Kalebas,4,1,15.0
719,Yerba mate set,1,1,-2.0
719,Bombilla,2,1,8.0
719,Yerba mate,3,1,8.0
719,Kalebas,4,1,15.0
719,Mateology - The Drink Beyond a Drink,5,1,15.0
718,Yerba mate set,1,1,-2.0
718,Bombilla,2,1,8.0
718,Yerba mate,3,1,8.0
718,Kalebas,4,1,15.0
718,Yerba mate,5,1,8.0
717,Yerba mate,1,3,8.0
716,Yerba mate set,1,1,-2.0
716,Bombilla,2,1,8.0
716,Yerba mate,3,1,8.0
716,Kalebas,4,1,15.0
714,Yerba mate,1,4,8.0
712,Yerba mate set,1,2,-2.0
712,Bombilla,2,2,9.0
712,Yerba mate,3,2,9.0
712,Kalebas,4,2,16.0
711,Yerba mate set,1,1,-2.0
711,Bombilla,2,1,8.0
711,Yerba mate,3,1,8.0
711,Kalebas,4,1,15.0
710,Yerba mate set compleet,1,1,38.0
708,Yerba mate set,1,1,-2.0
708,Bombilla,2,1,8.0
708,Yerba mate,3,1,8.0
708,Kalebas,4,1,15.0
707,Yerba mate set,1,1,-2.0
707,Bombilla,2,1,9.0
707,Yerba mate,3,1,9.0
707,Kalebas,4,1,16.0
706,Yerba mate set,1,1,-2.0
706,Bombilla,2,1,9.0
706,Yerba mate,3,1,9.0
706,Kalebas,4,1,16.0
705,Bombilla,1,1,8.0
705,Kalebas,2,1,15.0
702,Yerba mate set,1,1,-2.0
702,Bombilla,2,1,9.0
702,Yerba mate,3,1,9.0
702,Kalebas,4,1,16.0
700,Yerba mate set,1,1,-2.0
700,Bombilla,2,1,8.0
700,Yerba mate,3,1,8.0
700,Kalebas,4,1,15.0
699,Yerba mate set,1,1,-2.0
699,Bombilla,2,1,8.0
699,Yerba mate,3,1,8.0
699,Kalebas,4,1,15.0
698,Yerba mate set,1,1,-2.0
698,Bombilla,2,1,9.0
698,Yerba mate,3,1,9.0
698,Kalebas,4,1,16.0
697,Yerba mate set,1,1,-2.0
697,Bombilla,2,1,8.0
697,Yerba mate,3,1,8.0
697,Kalebas,4,1,15.0
696,Yerba mate set,1,1,-2.0
696,Bombilla,2,1,8.0
696,Yerba mate,3,1,8.0
696,Kalebas,4,1,15.0
688,Yerba mate set,1,1,-2.0
688,Bombilla,2,1,8.0
688,Yerba mate,3,1,8.0
688,Kalebas,4,1,15.0
687,Yerba mate set,1,1,-2.0
687,Bombilla,2,1,9.0
687,Yerba mate,3,1,9.0
687,Kalebas,4,1,16.0
686,Yerba mate set,1,1,-2.0
686,Bombilla,2,1,8.0
686,Yerba mate,3,1,8.0
686,Kalebas,4,1,15.0
685,Yerba mate set,1,1,-2.0
685,Bombilla,2,1,8.0
685,Yerba mate,3,1,8.0
685,Kalebas,4,1,15.0
684,Yerba mate set,1,1,-2.0
684,Bombilla,2,1,8.0
684,Yerba mate,3,1,8.0
684,Kalebas,4,1,15.0
682,Yerba mate set,1,2,-2.0
682,Bombilla,2,2,8.0
682,Yerba mate,3,2,8.0
682,Kalebas,4,2,15.0
681,Yerba mate set,1,1,-2.0
681,Bombilla,2,1,8.0
681,Yerba mate,3,1,8.0
681,Kalebas,4,1,15.0
680,Yerba mate,1,1,8.0
678,Kalebas,1,1,15.0
678,Bombilla,2,1,8.0
677,Yerba mate,1,2,8.0
676,Yerba mate set,1,1,-2.0
676,Bombilla,2,1,8.0
676,Yerba mate,3,1,8.0
676,Afrekenen,4,1,15.0
675,Kalebas,1,1,15.0
674,Yerba mate set,1,1,-2.0
674,Bombilla,2,1,8.0
674,Yerba mate,3,1,8.0
674,Kalebas,4,1,15.0
673,Yerba mate set,1,1,-2.0
673,Bombilla,2,1,8.0
673,Yerba mate,3,1,8.0
673,Kalebas,4,1,15.0
672,Yerba mate set compleet,1,1,38.0
671,Yerba mate set,1,1,-2.0
671,Bombilla,2,1,8.0
671,Yerba mate,3,1,8.0
671,Kalebas,4,1,15.0
671,Yerba mate,5,1,8.0
670,Yerba mate set,1,1,-2.0
670,Bombilla,2,1,8.0
670,Yerba mate,3,1,8.0
670,Kalebas,4,1,15.0
670,Kalebas,5,1,15.0
670,Bombilla,6,1,8.0
669,Yerba mate set,1,1,-2.0
669,Bombilla,2,1,9.0
669,Yerba mate,3,1,9.0
669,Kalebas,4,1,16.0
668,Yerba mate set,1,1,-2.0
668,Bombilla,2,1,8.0
668,Yerba mate,3,1,8.0
668,Kalebas,4,1,15.0
667,Yerba mate set,1,1,-2.0
667,Bombilla,2,1,8.0
667,Yerba mate,3,1,8.0
667,Kalebas,4,1,15.0
666,Yerba mate,1,2,8.0
666,Kalebas,2,1,15.0
665,Yerba mate set,1,1,-5.0
665,Bombilla,2,1,8.0
665,Yerba mate,3,1,10.0
665,Kalebas - Traditioneel,4,1,15.0
664,Yerba mate set,1,1,-5.0
664,Bombilla,2,1,8.0
664,Yerba mate,3,1,10.0
664,Kalebas - Traditioneel,4,1,15.0
657,Yerba mate set compleet,1,1,32.19
656,Yerba mate set,1,1,-4.13
656,Bombilla,2,1,6.61
656,Yerba mate,3,1,8.26
656,Kalebas - Traditioneel,4,1,12.4
655,Yerba mate set,1,1,-4.13
655,Bombilla,2,1,6.61
655,Yerba mate,3,1,8.26
655,Kalebas - Traditioneel,4,1,12.4
654,Yerba mate set,1,1,-4.13
654,Bombilla,2,1,6.61
654,Yerba mate,3,1,9.17
654,Kalebas - Traditioneel,4,1,12.4
653,Yerba mate set,1,1,-4.13
653,Bombilla,2,1,6.61
653,Yerba mate,3,1,9.17
653,Kalebas - Traditioneel,4,1,12.4
652,Kalebas - Traditioneel,1,2,12.4
651,Yerba mate set compleet,1,1,32.19
650,Yerba mate,1,2,9.17
649,Yerba mate set compleet,1,1,32.19
648,Yerba mate set compleet,1,1,32.19
647,Yerba mate,1,1,9.17
647,Kalebas - Traditioneel,2,1,13.22
646,Yerba mate,1,1,9.13
645,Yerba mate set,1,2,20.62
645,Bombilla,2,2,0.0
645,Yerba mate,3,2,0.0
645,Kalebas,4,2,0.0
645,Bombilla,5,1,6.57
643,Yerba mate set compleet,1,1,32.19
642,Yerba mate set,1,1,20.62
642,Bombilla,2,1,0.0
642,Yerba mate,3,1,0.0
642,Kalebas,4,1,0.0
641,Yerba mate set,1,1,20.62
641,Bombilla,2,1,0.0
641,Yerba mate,3,1,0.0
641,Kalebas,4,1,0.0
640,Yerba mate set,1,1,20.62
640,Bombilla,2,1,0.0
640,Yerba mate,3,1,0.0
640,Kalebas,4,1,0.0
639,Yerba mate set,1,1,20.62
639,Bombilla,2,1,0.0
639,Yerba mate,3,1,0.0
639,Kalebas,4,1,0.0
638,Yerba mate set,1,1,20.62
638,Bombilla,2,1,0.0
638,Yerba mate,3,1,0.0
638,Kalebas,4,1,0.0
637,Yerba mate set compleet,1,1,32.19
636,Yerba mate set compleet,1,1,32.19
635,Yerba mate set,1,3,20.62
635,Bombilla,2,3,0.0
635,Yerba mate,3,3,0.0
635,Kalebas,4,3,0.0
634,Yerba mate set,1,1,20.62
634,Bombilla,2,1,0.0
634,Yerba mate,3,1,0.0
634,Kalebas,4,1,0.0
632,Yerba mate set,1,1,21.45
632,Bombilla,2,1,0.0
632,Yerba mate,3,1,0.0
632,Kalebas,4,1,0.0
631,Yerba mate set,1,1,20.62
631,Bombilla,2,1,0.0
631,Yerba mate,3,1,0.0
631,Kalebas,4,1,0.0
630,Yerba mate set,1,1,20.62
630,Bombilla,2,1,0.0
630,Yerba mate,3,1,0.0
630,Kalebas,4,1,0.0
629,Yerba mate set,1,1,20.62
629,Bombilla,2,1,0.0
629,Yerba mate,3,1,0.0
629,Kalebas,4,1,0.0
629,Yerba mate,5,1,9.13
628,Yerba mate set,1,1,20.62
628,Bombilla,2,1,0.0
628,Yerba mate,3,1,0.0
628,Kalebas,4,1,0.0
627,Yerba mate set,1,1,20.62
627,Bombilla,2,1,0.0
627,Yerba mate,3,1,0.0
627,Kalebas,4,1,0.0
626,Yerba mate set,1,1,20.62
626,Bombilla,2,1,0.0
626,Yerba mate,3,1,0.0
626,Kalebas,4,1,0.0
625,Yerba mate set,1,1,21.45
625,Bombilla,2,1,0.0
625,Yerba mate,3,1,0.0
625,Kalebas,4,1,0.0
622,Yerba mate set,1,1,20.62
622,Bombilla,2,1,0.0
622,Yerba mate,3,1,0.0
622,Kalebas,4,1,0.0
621,Yerba mate set,1,1,20.62
621,Bombilla,2,1,0.0
621,Yerba mate,3,1,0.0
621,Kalebas,4,1,0.0
620,Yerba mate set,1,1,20.62
620,Bombilla,2,1,0.0
620,Yerba mate,3,1,0.0
620,Kalebas,4,1,0.0
619,Yerba mate set,1,1,20.62
619,Bombilla,2,1,0.0
619,Yerba mate,3,1,0.0
619,Kalebas,4,1,0.0
618,Yerba mate set,1,2,20.62
618,Bombilla,2,2,0.0
618,Yerba mate,3,2,0.0
618,Kalebas,4,2,0.0
617,Yerba mate set,1,1,20.62
617,Bombilla,2,1,0.0
617,Yerba mate,3,1,0.0
617,Kalebas,4,1,0.0
616,Yerba mate set,1,1,21.45
616,Bombilla,2,1,0.0
616,Yerba mate,3,1,0.0
616,Kalebas,4,1,0.0
616,Yerba mate set compleet,5,1,33.02
615,Yerba mate set,1,1,20.62
615,Bombilla,2,1,0.0
615,Yerba mate,3,1,0.0
615,Kalebas,4,1,0.0
614,Yerba mate set,1,1,20.62
614,Bombilla,2,1,0.0
614,Yerba mate,3,1,0.0
614,Kalebas,4,1,0.0
613,Yerba mate set,1,1,20.62
613,Bombilla,2,1,0.0
613,Yerba mate,3,1,0.0
613,Kalebas,4,1,0.0
612,Yerba mate set,1,1,20.62
612,Bombilla,2,1,0.0
612,Yerba mate,3,1,0.0
612,Kalebas,4,1,0.0
610,Yerba mate set,1,1,20.62
610,Bombilla,2,1,0.0
610,Yerba mate,3,1,0.0
610,Kalebas,4,1,0.0
609,Yerba mate set,1,1,20.62
609,Bombilla,2,1,0.0
609,Yerba mate,3,1,0.0
609,Kalebas,4,1,0.0
608,Yerba mate set,1,1,20.62
608,Bombilla,2,1,0.0
608,Yerba mate,3,1,0.0
608,Kalebas,4,1,0.0
607,Yerba mate set,1,1,20.62
607,Bombilla,2,1,0.0
607,Yerba mate,3,1,0.0
607,Kalebas,4,1,0.0
606,Bombilla,1,1,6.57
606,Kalebas,2,1,12.36
605,Yerba mate set,1,1,20.62
605,Bombilla,2,1,0.0
605,Yerba mate,3,1,0.0
605,Kalebas,4,1,0.0
604,Yerba mate set,1,1,20.62
604,Bombilla,2,1,0.0
604,Yerba mate,3,1,0.0
604,Kalebas,4,1,0.0
604,Yerba mate,5,1,9.13
603,Yerba mate set,1,1,20.62
603,Bombilla,2,1,0.0
603,Yerba mate,3,1,0.0
603,Kalebas,4,1,0.0
602,Yerba mate set,1,1,20.62
602,Bombilla,2,1,0.0
602,Yerba mate,3,1,0.0
602,Kalebas,4,1,0.0
601,Yerba mate set,1,1,20.62
601,Bombilla,2,1,0.0
601,Yerba mate,3,1,0.0
601,Kalebas,4,1,0.0
600,Yerba mate set,1,1,20.62
600,Bombilla,2,1,0.0
600,Yerba mate,3,1,0.0
600,Kalebas,4,1,0.0
599,Yerba mate set,1,1,20.62
599,Bombilla,2,1,0.0
599,Yerba mate,3,1,0.0
599,Kalebas,4,1,0.0
598,Yerba mate set,1,1,20.62
598,Bombilla,2,1,0.0
598,Yerba mate,3,1,0.0
598,Kalebas,4,1,0.0
597,Yerba mate set,1,1,20.62
597,Bombilla,2,1,0.0
597,Yerba mate,3,1,0.0
597,Kalebas,4,1,0.0
596,Yerba mate set,1,1,20.62
596,Bombilla,2,1,0.0
596,Yerba mate,3,1,0.0
596,Kalebas,4,1,0.0
595,Yerba mate set,1,1,20.62
595,Bombilla,2,1,0.0
595,Yerba mate,3,1,0.0
595,Kalebas,4,1,0.0
594,Yerba mate set,1,1,20.62
594,Bombilla,2,1,0.0
594,Yerba mate,3,1,0.0
594,Kalebas,4,1,0.0
592,Yerba mate set,1,1,20.62
592,Bombilla,2,1,0.0
592,Yerba mate,3,1,0.0
592,Kalebas,4,1,0.0
591,Yerba mate set compleet,1,1,32.19
590,Yerba mate set,1,1,20.62
590,Bombilla,2,1,0.0
590,Yerba mate,3,1,0.0
590,Kalebas,4,1,0.0
590,Yerba mate,5,1,9.13
588,Yerba mate set,1,1,20.62
588,Bombilla,2,1,0.0
588,Yerba mate,3,1,0.0
588,Kalebas,4,1,0.0
587,Yerba mate set,1,1,20.62
587,Bombilla,2,1,0.0
587,Yerba mate,3,1,0.0
587,Kalebas,4,1,0.0
586,Yerba mate,1,1,9.13
585,Yerba mate set,1,1,20.62
585,Bombilla,2,1,0.0
585,Yerba mate,3,1,0.0
585,Kalebas,4,1,0.0
584,Yerba mate set,1,1,20.62
584,Bombilla,2,1,0.0
584,Yerba mate,3,1,0.0
584,Kalebas,4,1,0.0
582,Yerba mate set,1,1,20.62
582,Bombilla,2,1,0.0
582,Yerba mate,3,1,0.0
582,Kalebas,4,1,0.0
581,Yerba mate set,1,1,20.62
581,Bombilla,2,1,0.0
581,Yerba mate,3,1,0.0
581,Kalebas,4,1,0.0
580,Yerba mate set,1,1,20.62
580,Bombilla,2,1,0.0
580,Yerba mate,3,1,0.0
580,Kalebas,4,1,0.0
578,Yerba mate set,1,1,20.62
577,Yerba mate set,1,2,20.62
576,Yerba mate set,1,1,20.62
575,Yerba mate set,1,1,20.62
575,Yerba mate,2,1,9.13
574,Yerba mate set,1,2,20.62
573,Yerba mate set,1,1,20.62
572,Yerba mate set,1,2,20.62
571,Yerba mate set,1,1,20.62
570,Yerba mate set,1,1,20.62
569,Yerba mate set,1,1,20.62
568,Yerba mate set,1,1,20.62
567,Mateology - The Drink Beyond a Drink,1,1,13.72
567,Yerba mate set,2,1,20.62
566,Yerba mate set,1,1,20.62
566,Yerba mate,2,1,9.13
565,Yerba mate set,1,1,20.62
564,Yerba mate set,1,1,20.62
564,Yerba mate,2,1,9.13
563,Yerba mate,1,1,9.13
562,Kalebas,1,1,12.36
559,Yerba mate set,1,1,20.62
558,Yerba mate set,1,1,20.62
557,Yerba mate set,1,1,20.62
556,Yerba mate set,1,1,20.62
555,Yerba mate set,1,1,20.62
555,Yerba mate,2,1,9.13
554,Yerba mate set,1,1,20.62
553,Yerba mate set,1,1,20.62
552,Yerba mate set,1,1,20.62
551,Bombilla,1,1,6.57
550,Kalebas,1,1,0.0
549,Yerba mate set,1,1,20.62
548,Yerba mate set,1,1,20.62
547,Yerba mate set,1,1,20.62
546,Yerba mate set,1,1,20.62
545,Yerba mate set,1,1,20.62
544,Yerba mate set,1,1,20.62
543,Yerba mate set,1,1,20.62
542,Yerba mate set,1,1,20.62
541,Yerba mate set,1,1,20.62
540,Yerba mate set,1,1,20.62
539,Yerba mate set,1,1,20.62
538,Yerba mate set,1,1,20.62
538,Yerba mate,2,1,8.22
537,Yerba mate set,1,1,20.62
536,Yerba mate & bombilla,1,1,14.01
534,Yerba mate set,1,1,20.62
533,Yerba mate set,1,1,20.62
532,Yerba mate set,1,1,20.62
531,Yerba mate set,1,1,20.62
530,Yerba mate set,1,1,20.62
530,Yerba mate,2,1,8.22
528,Yerba mate set,1,2,20.62
527,Yerba mate set,1,1,20.62
526,Yerba mate set,1,1,20.62
526,Yerba mate,2,1,8.22
513,Yerba mate set,1,1,20.62
506,Yerba mate set,1,1,20.62
